











        Wooden Coffee Table


                                                Parasols
                                              


                                                Garden Chair Cushions
                                              


                                                Outdoor Rugs
                                              


                                                Garden Furniture Covers
                                              


                                                Outdoor Cushions
                                              


                                                Shop All Garden Accessories
                                              







                      Outlet
                    
                      Inspiration
                    





Log in





Facebook





Pinterest






Instagram





TikTok





YouTube








Search










New In




Dining Room



                          Product Type
                        

                                  Dining Tables
                                


                                  Dining Table Sets
                                


                                  Dining Chairs
                                


                                  Bar Stools
                                


                                  Sideboards
                                


                                  Storage Cabinets
                                


                                  Console Tables
                                


                                  Radiator Covers
                                


                                  Clocks
                                


                                  Shop All Dining Room
                                


                          Table Type
                        

                                  4 - 6 Seater Tables
                                


                                  6 - 8 Seater Tables
                                


                                  8 - 10 Seater Tables
                                


                                  Extendable Tables
                                


                                  Round Tables
                                


                          Chair Type
                        

                                  Dining Chairs
                                


                                  Velvet Dining Chairs
                                


                                  Wooden Chairs
                                


                                  Bar Stools
                                








SHOP AMELIA











NEW IN











SHOP BOSCO











Living Room



                          Product Type
                        

                                  Sofas
                                


                                  Coffee & Side Tables
                                


                                  Bookcases
                                


                                  TV Units
                                


                                  Console Tables
                                


                                  Sideboards
                                


                                  Sofa Beds
                                


                                  Armchairs & Accent Chairs
                                


                                  Ottomans & Stools
                                


                                  Shop All Living Room
                                


                          Sofa Type
                        

                                  2 Seater Sofas
                                


                                  3 Seater Sofas
                                


                                  Corner Sofas
                                


                                  Velvet Sofas
                                








SHOP TRACY











SHOP CHATSWORTH











NEW IN











Bedroom



                          Product Type
                        

                                  Beds
                                


                                  Bedside Tables
                                


                                  Dressing Tables
                                


                                  Chest of Drawers
                                


                                  Bedroom Furniture Sets
                                


                                  Wardrobes
                                


                                  Bed & Mattress Sets
                                


                                  Blanket Boxes
                                


                                  Shop All Bedroom
                                


                          Bed Size
                        

                                  Single Beds
                                


                                  Double Beds
                                


                                  King-Size Beds
                                


                          Bed Type
                        

                                  Velvet Beds
                                


                                  Metal Beds
                                


                                  Ottoman Beds
                                


                                  Sleigh Beds
                                


                                  Sofa Beds
                                








NEW IN











SHOP ALICE











SHOP RAYNA











Hallway



                          Product Type
                        

                                  Hallway Storage Bench
                                


                                  Shoe Cabinets & Storage
                                


                                  Radiator Covers
                                


                                  Hallway Cupboards 
                                


                                  Console Tables
                                


                                  Coat Racks
                                


                                  Mirrors
                                


                                  Clocks
                                


                                  Shop All Hallway
                                


                          Storage Type
                        

                                  Black Sideboards
                                


                                  Grey Sideboards
                                


                                  White Sideboards
                                


                                  Small Sideboards
                                


                                  Large Sideboards
                                


                                  Shoe Storage Benches
                                


                                  Shoe Storage Cabinets
                                








SHOP SHOE CABINETS











SHOP RADIATOR COVERS











NEW IN








Bathroom




Home Accessories



                          Product Type
                        

                                  Mirrors
                                


                                  Lighting
                                


                                  Rugs
                                


                                  Vases & Decorations
                                


                                  Candle Holders & Lanterns
                                


                                  Clocks
                                


                                  Throws
                                


                                  Cushion Covers
                                


                                  Serving Boards
                                


                                  Wall Art
                                


                                  Shop All Accessories
                                


                          Garden Accessories
                        

                                  Planters
                                


                                  Outdoor Rugs 
                                


                                  Outdoor Cushions
                                


                                  Garden Furniture Covers
                                


                                  Parasols
                                








NEW IN











SHOP CUSHION COVERS











SUSTAINABLE LIGHTING











Office



                          Product Type
                        

                                  Desks
                                


                                  Office Chairs
                                


                                  Sofa Beds
                                


                                  Storage Cabinets
                                


                                  Bookcases
                                


                                  Lighting
                                


                                  Shop All Office
                                


                          Desk Type
                        

                                  Black Desks
                                


                                  White Desks
                                


                                  Grey Desks
                                


                                  Computer Desks
                                


                                  Corner Desks
                                


                                  L-Shaped Desks
                                


                          Office Chair Type
                        

                                  Accent Chairs
                                


                                  Swivel Chairs
                                


                                  Velvet Office Chairs
                                








Shop Office Chairs











SHOP DESKS











NEW IN











Garden



                          Product Type
                        

                                  New In Garden
                                


                                  Rattan Garden Furniture
                                


                                  Garden Dining Sets
                                


                                  Garden Sofas & Sets
                                


                                  Cube Sets
                                


                                  Wooden Garden Furniture
                                


                                  Conservatory
                                


                                  Garden Accessories
                                


                                  Garden Chairs
                                


                                  Garden Tables
                                


                                  Sun Loungers and Deck Chairs
                                


                                  Shop All Garden
                                


                          Rattan Set Type
                        

                                  Rattan Sofas
                                


                                  Rattan Cube Sets
                                


                                  Rattan Bistro Sets
                                


                                  Rattan Dining Sets
                                


                                  Rattan Egg Chairs
                                


                                  Rattan Sun Loungers
                                


                          Garden Accessories
                        

                                  Parasols
                                


                                  Garden Chair Cushions
                                


                                  Outdoor Rugs
                                


                                  Garden Furniture Covers
                                


                                  Outdoor Cushions
                                


                                  Shop All Garden Accessories
                                








SHOP RATTAN











SHOP GARDEN SOFAS











SHOP WOODEN DINING SETS








Outlet

Inspiration
























Search





































Cart










Item added to your cart
        








View cart


            Check out
          

Continue shopping































        Skip to product information
      






















        Open media 1 in modal
      

























        Open media 2 in modal
      

























        Open media 3 in modal
      

























        Open media 4 in modal
      

























        Open media 5 in modal
      

























        Open media 6 in modal
      

























        Open media 7 in modal
      

























        Open media 8 in modal
      

























        Open media 9 in modal
      

























        Open media 10 in modal
      

























        Open media 11 in modal
      




SEE MORE
SEE LESS






1
 / 
of
11



















































Wooden Coffee Table



























































        4.6
    

        188 Reviews
    






2 year warranty available

        












How does it work?
Your guarantee starts from your date of purchase and is valid for 2 years following this.
What does it cover?

                    Our guarantee covers you in the eventuality of any of the following:
                  


Faulty worksmanship during manufacture.
Frame breakage including timber, veneers, stability joints and springs.
Components including handles, catches and hinges, interior fittings, drawer runners, reciprocal table leaf actions and butterfly leaves/extensions, motors and coffee tables incorporating function/storage.

What is excluded from the guarantee?
Any of the following problems will not be covered by our guarantee:
Read More




Regular price

        £59.99
      


Regular price


            
              £69.99
            
          
Sale price

        £59.99
      


Unit price


/
 per 





Tax included.
Shipping calculated at checkout.






Notify Me When This Product Is Available











                    
                      In stock, ready for despatch
                    
                    
                    
                    
                        Get it by Wed 22 December 2020















ADD TO BASKET




















                        
                          In stock, ready for despatch
                        
                        
                        
                        
                            Get it by Wed 22 December 2020







2 Year Warranty Included

        












How does it work?
Your guarantee starts from your date of purchase and is valid for 2 years following this.
What does it cover?

                        Our guarantee covers you in the eventuality of any of the following:
                      


Faulty worksmanship during manufacture.
Frame breakage including timber, veneers, stability joints and springs.
Components including handles, catches and hinges, interior fittings, drawer runners, reciprocal table leaf actions and butterfly leaves/extensions, motors and coffee tables incorporating function/storage.

What is excluded from the guarantee?
Any of the following problems will not be covered by our guarantee:
Read More






Klarna Available








                          Description
                        




Buyers notes
Expertly crafted from solid pine wood, this coffee table with storage will look superb topped with your latest magazines and your favourite coffee table books. 
What you need to know 


Assembly - Self-assembly is required.

Design features - Traditional style handles & antique wax finish.

Finish/material - Solid pine & metal handles.

Guarantee - All Laura James furniture comes with a 2-year guarantee, T&Cs apply.


Why we love
For a traditional feeling, the beautifully constructed pine coffee table offers a soft tone and subtle black detailing. Each table will have its own unique finish due to the nature of solid wood providing warmth to the room. Combine with a cream sofa for a bright rustic feel, or enhance the natural tones of this Mexican pine table with brown leather seating.





Height (cm)45

Width (cm)100

Depth (cm)60








Main Material


Solid pine




Finish


Wax




Max Weight Capacity


50kg




Drawer Dimensions


Height 11.5cm, Width 28cm, Depth 27cm




Height from floor to underside


43cm




Special Features


Traditional style handles
Solid pine




Assembly Required


Yes












                          Delivery Information
                        




Standard delivery charges are shown in the table below:








What is my delivery cost and date?



Check








What happens after I've ordered?
You will receive a courier tracking notification 1-2 days before your order is due to arrive at your location (the get it by date featured above).
To find out more please see our FAQs.
Returns
We accept returns within 28 days of delivery, to find out more please see our Returns Policy











                          Dimensions & Details
                        






Coffee Table Dimensions
H45cm W100cm D60cm


Height From Floor To Underside
43cm


Main Material
Solid pine with wax finish


Handle Material
Metal


Product Weght
15kg


Max Weight Capacity
50kg


Drawer Dimensions
H11.5cm W28cm D27cm


Special Features
Traditional style handles with antique wax finish


Spare Parts
Available upon request


Self Assembly Required
Yes










                          Dimensions & Details
                        








                          Reviews
                        




























































        4.6
    

        188 Reviews
    







          View full details
          







































                        
                            In stock, ready for despatch
                        
                    

                    
                        Get it by Wed 22 December 2020




2 year warranty available 

        










How does it work?
Your guarantee starts from your date of purchase and is valid for 2 years following this.
What does it cover?

                                Our guarantee covers you in the eventuality of any of the following:
                            


Faulty worksmanship during manufacture.
Frame breakage including timber, veneers, stability joints and springs.
Components including handles, catches and hinges, interior fittings, drawer runners, reciprocal table leaf actions and butterfly leaves/extensions, motors and coffee tables incorporating function/storage.

What is excluded from the guarantee?
Any of the following problems will not be covered by our guarantee:
Read More





Klarna Available 








You May Also Like







Recently Viewed













Dimensions and Details
+







Dimensions & Details



Coffee Table Dimensions
H45cm W100cm D60cm


Height From Floor To Underside
43cm


Main Material
Solid pine with wax finish


Handle Material
Metal


Product Weght
15kg


Max Weight Capacity
50kg


Drawer Dimensions
H11.5cm W28cm D27cm


Special Features
Traditional style handles with antique wax finish


Spare Parts
Available upon request


Self Assembly Required
Yes























            Join the LJ Family
          
Get inspiration, new arrivals and latest news straight to your inbox so that you're always in the know.








                    Enter your email address.....
                  

                    Sign Up
                  






Facebook






Instagram





YouTube





TikTok





Pinterest


























LAURA JAMES
Unit 2 Provincial Park, Nether Lane, Ecclesfield, Sheffield, S35 9ZX

7 Horseshoe Park, Pangbourne, Berkshire, RG8 7JW

AGTC LTD Trading as Laura James

Registered company number 08805177


email - customercare@laura-james.co.uk
https://register.fca.org.uk




BY ROOM+


                                  Garden
                                


                                  Bedroom
                                


                                  Living Room
                                


                                  Dining Room
                                


                                  Hallway
                                


                                  Home Office
                                





BY PRODUCT+


                                  Beds
                                


                                  Bookcases
                                


                                  Coffee & Side Tables
                                


                                  Console Tables
                                


                                  Dining Table Sets
                                


                                  Dressing Tables
                                


                                  Garden Furniture
                                


                                  Hallway Cupboards
                                


                                  Hallway Benches
                                


                                  Radiator Covers
                                


                                  Sideboards
                                


                                  Sofas
                                


                                  TV Units
                                


                                  Wardrobes
                                


                                  Industrial Furniture
                                


                                  Bespoke Furniture
                                





POLICIES+


                                  Returns & Refund Policy
                                


                                  Privacy Policy
                                


                                  Shipping Policy
                                


                                  Payments Policy
                                


                                  Modern Slavery Act
                                


                                  Terms & Conditions
                                


                                  Klarna
                                





ABOUT+


                                  About Us
                                


                                  Track My Order
                                


                                  Contact Us
                                


                                  Work For Us
                                


                                  Guarantee Registration
                                


                                  Guarantee T&Cs
                                


                                  FAQs
                                


                                  Inspiration
                                


                                  Fraudulent Voucher Codes
                                


                                  Laura James UK sofa guarantee
                                


                                  Sample Sales
                                








Facebook






Instagram





YouTube





TikTok





Pinterest







Payment methods

American Express

Apple Pay

Diners Club

Discover

Google Pay

Maestro

Mastercard

PayPal

Shop Pay

Union Pay

Visa





© 2024, Laura James
Powered by Shopify






Choosing a selection results in a full page refresh.
Opens in a new window.























 


